City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,8.23,90,100,0.89,NZ,1689426388
1,blackmans bay,-43.0167,147.3167,9.85,75,94,7.32,AU,1689426388
2,georgetown,5.4112,100.3354,29.99,72,20,1.03,MY,1689426327
3,qaqortoq,60.7167,-46.0333,5.56,91,100,4.1,GL,1689426159
4,khambhaliya,22.2072,69.6683,30.3,64,57,8.63,IN,1689426390
5,edinburgh of the seven seas,-37.0676,-12.3116,16.44,87,100,17.3,SH,1689426142
6,kismayo,-0.3582,42.5454,26.92,69,21,7.97,SO,1689426391
7,altay,47.8667,88.1167,29.21,28,54,6.78,CN,1689426320
8,adamstown,-25.066,-130.1015,21.96,76,66,9.25,PN,1689426391
9,nova sintra,14.8667,-24.7167,22.45,80,94,3.23,CV,1689426392
10,mahdia,35.5047,11.0622,36.97,32,0,8.05,TN,1689426392
11,itoman,26.1247,127.6694,29.01,79,20,8.75,JP,1689426392
12,sindirgi,39.2413,28.1784,34.19,25,0,7.81,TR,1689426393
13,pisco,-13.7,-76.2167,20.03,77,100,0.51,PE,1689426148
14,gwadar,25.1216,62.3254,28.7,75,14,7.04,PK,1689426393
15,tralee,52.2704,-9.7026,15.14,88,100,4.63,IE,1689426394
16,praia da vitoria,38.7333,-27.0667,23.2,78,40,3.99,PT,1689426185
17,harsin,34.2721,47.5861,39.45,6,0,10.03,IR,1689426394
18,port-aux-francais,-49.35,70.2167,2.39,55,54,12.97,TF,1689426394
19,conde,-7.2597,-34.9075,27.7,74,75,4.63,BR,1689426314
20,flying fish cove,-10.4217,105.6791,24.82,83,100,4.12,CX,1689426395
21,richards bay,-28.783,32.0377,23.07,41,0,4.5,ZA,1689425923
22,gadzhiyevo,69.2551,33.3362,16.82,83,100,3.41,RU,1689426144
23,naha,26.2125,127.6811,28.95,79,20,8.75,JP,1689426396
24,caleta de carquin,-11.0925,-77.6267,20.2,82,48,2.58,PE,1689426396
25,iskateley,67.6803,53.1512,23.84,39,16,1.91,RU,1689426396
26,zhuanghe,39.7008,122.9911,21.35,80,2,2.74,CN,1689426396
27,svetlyy,54.675,20.1347,27.03,32,26,1.31,RU,1689426397
28,mawu,29.5923,107.3139,22.02,91,100,1.07,CN,1689426397
29,grytviken,-54.2811,-36.5092,-4.08,85,15,3.06,GS,1689426397
30,berezovyy,51.6667,135.7,19.95,54,100,1.98,RU,1689426397
31,ribeira grande,38.5167,-28.7,23.22,68,40,2.68,PT,1689426397
32,maragogi,-9.0122,-35.2225,26.89,75,23,3.73,BR,1689426398
33,hyesan,41.4017,128.1778,18.82,89,100,0.64,KP,1689426204
34,fort bragg,35.139,-79.006,26.01,96,100,2.06,US,1689426152
35,yellowknife,62.456,-114.3525,11.29,93,75,2.06,CA,1689426315
36,la passe,45.5549,-0.8967,22.8,70,96,7.23,FR,1689426398
37,jamestown,42.097,-79.2353,24.77,78,0,2.57,US,1689426145
38,mount isa,-20.7333,139.5,14.87,82,40,0.0,AU,1689426103
39,toliara,-23.35,43.6667,24.54,47,0,4.08,MG,1689426399
40,codrington,-38.2667,141.9667,5.98,83,5,3.51,AU,1689426139
41,hadibu,12.65,54.0333,27.95,61,0,9.16,YE,1689426137
42,tyukhtet,56.5389,89.3011,26.52,65,58,4.54,RU,1689426399
43,tianpeng,30.9866,103.9393,29.26,73,91,2.57,CN,1689426321
44,quartu sant'elena,39.2419,9.1839,35.02,56,0,6.69,IT,1689426400
45,longyearbyen,78.2186,15.6401,14.91,44,0,6.17,SJ,1689426216
46,port mathurin,-19.6833,63.4167,23.69,80,64,7.13,MU,1689426400
47,san rafael del sur,11.8485,-86.4384,25.89,80,82,4.76,NI,1689426400
48,whitehorse,60.7161,-135.0538,11.43,72,40,1.54,CA,1689426386
49,bethel,41.3712,-73.414,26.05,85,40,1.54,US,1689426150
50,keflavik,64.0049,-22.5624,9.24,76,75,10.29,IS,1689426401
51,stanley,54.868,-1.6985,15.71,92,75,2.57,GB,1689426402
52,geraldton,-28.7667,114.6,7.23,81,0,2.57,AU,1689426402
53,sarkand,45.41,79.9186,30.5,22,7,5.74,KZ,1689426403
54,malango,-2.9627,119.9001,18.96,98,54,0.77,ID,1689426160
55,heiligenhafen,54.3667,10.9833,29.86,48,96,5.79,DE,1689426403
56,west island,-12.1568,96.8225,24.99,73,40,6.69,CC,1689426152
57,tanjung pandan,-2.75,107.65,24.47,89,100,3.29,ID,1689426404
58,ilulissat,69.2167,-51.1,9.01,71,75,3.6,GL,1689426404
59,vung tau,10.346,107.0843,28.15,80,100,6.56,VN,1689426382
60,mar del plata,-38.0023,-57.5575,7.75,84,0,5.66,AR,1689426183
61,ushuaia,-54.8,-68.3,2.81,75,75,5.14,AR,1689425922
62,camarinas,43.1311,-9.1817,22.74,59,1,5.44,ES,1689426405
63,puerto ayora,-0.7393,-90.3518,25.31,93,12,4.02,EC,1689426405
64,podgornoye,51.735,39.1496,20.12,68,0,6.0,RU,1689426405
65,hamilton,39.1834,-84.5333,25.49,83,40,1.54,US,1689426406
66,isafjordur,66.0755,-23.124,7.02,87,100,8.23,IS,1689426406
67,lata,40.1629,-8.3327,22.82,44,87,5.42,PT,1689426165
68,kruisfontein,-34.0033,24.7314,20.49,53,0,5.91,ZA,1689426406
69,carnarvon,-24.8667,113.6333,17.3,33,0,7.11,AU,1689426406
70,kingston,17.997,-76.7936,31.25,68,20,3.09,JM,1689426350
71,colonia,50.9333,6.95,27.47,73,75,3.6,DE,1689426389
72,lihue,21.9789,-159.3672,23.77,81,40,3.09,US,1689426407
73,wailua homesteads,22.0669,-159.378,23.44,81,40,3.09,US,1689426407
74,kalifornsky,60.4183,-151.29,13.19,98,100,4.12,US,1689426407
75,solnechnyy,50.7214,136.6319,18.34,54,100,0.49,RU,1689426408
76,puerto natales,-51.7236,-72.4875,0.25,93,40,5.66,CL,1689426137
77,tongliao,43.6125,122.2653,18.05,90,90,5.83,CN,1689426354
78,cockburn town,21.4612,-71.1419,28.45,76,4,7.51,TC,1689426408
79,bredasdorp,-34.5322,20.0403,18.08,51,100,4.65,ZA,1689426408
80,manggar,-2.8833,108.2667,25.66,85,100,3.74,ID,1689426409
81,lhasa,29.65,91.1,16.41,66,38,1.5,CN,1689426409
82,albany,42.6001,-73.9662,23.78,91,48,0.45,US,1689426244
83,tsiombe,-25.3,45.4833,22.91,49,0,6.42,MG,1689426409
84,iqaluit,63.7506,-68.5145,8.72,93,29,0.89,CA,1689426409
85,constantia,44.1833,28.65,30.39,56,4,5.24,RO,1689426368
86,freetown,8.484,-13.2299,27.36,75,74,2.71,SL,1689426410
87,kavaratti,10.5669,72.642,28.03,82,100,7.09,IN,1689426410
88,anadyr,64.75,177.4833,8.28,93,40,2.0,RU,1689426410
89,shortandy,51.7006,70.9994,15.7,76,100,6.84,KZ,1689426411
90,dunedin,-45.8742,170.5036,12.67,61,100,0.89,NZ,1689426099
91,mount horeb,43.0086,-89.7385,20.39,97,2,0.45,US,1689426411
92,east ballina,-28.8667,153.5833,12.11,73,0,4.57,AU,1689426411
93,hawaiian paradise park,19.5933,-154.9731,21.13,97,0,3.9,US,1689426141
94,tiksi,71.6872,128.8694,5.3,70,24,2.33,RU,1689426412
95,sitka,57.0531,-135.33,12.94,94,100,0.0,US,1689426412
96,namibe,-15.1961,12.1522,25.4,41,0,6.59,AO,1689426412
97,murghob,38.1702,73.9667,20.07,14,57,3.47,TJ,1689426412
98,sao jose da coroa grande,-8.8978,-35.1478,26.98,74,15,3.8,BR,1689426413
99,margaret river,-33.95,115.0667,12.7,71,0,5.69,AU,1689426413
100,kozhevnikovo,56.2589,83.9714,18.43,85,89,6.41,RU,1689426413
101,askoy,60.4092,5.226,18.35,46,100,3.6,NO,1689426413
102,sarankhola,22.3082,89.7897,27.06,88,70,3.69,BD,1689426413
103,enewetak,11.3474,162.3373,28.23,77,91,7.15,MH,1689426414
104,midland,31.9974,-102.0779,28.37,55,0,5.14,US,1689426414
105,vadso,70.0744,29.7487,18.49,72,75,1.54,NO,1689426414
106,kande,9.9578,1.0447,33.39,49,82,1.5,TG,1689426414
107,lebu,-37.6167,-73.65,7.29,79,64,2.57,CL,1689426415
108,olonkinbyen,70.9221,-8.7187,4.63,97,100,7.14,SJ,1689426415
109,tura,25.5198,90.2201,24.82,94,98,2.44,IN,1689426411
110,conduaga,8.862,117.4893,26.46,89,100,4.6,PH,1689426415
111,sucre,-19.0333,-65.2627,13.3,13,100,1.17,BO,1689426416
112,yeppoon,-23.1333,150.7333,16.88,77,41,5.18,AU,1689426223
113,invercargill,-46.4,168.35,9.92,73,100,4.68,NZ,1689426141
114,nova vicosa,-17.8919,-39.3719,22.44,72,100,6.59,BR,1689426331
115,karakecili,39.5942,33.3778,32.06,20,0,6.03,TR,1689426416
116,college,64.8569,-147.8028,13.66,91,100,1.54,US,1689426416
117,simpang,-1.2667,104.0833,24.14,94,100,0.88,ID,1689426070
118,usogorsk,63.4106,48.6872,25.04,35,84,1.66,RU,1689426417
119,lerwick,60.1545,-1.1494,15.0,98,100,9.89,GB,1689426121
120,lubuklinggau,-3.3,102.8667,23.1,98,93,1.19,ID,1689426417
121,hastings,50.8552,0.5729,21.0,25,7,12.6,GB,1689426417
122,palikir - national government center,6.9248,158.1611,28.41,74,75,4.63,FM,1689426418
123,hede,33.7681,120.2517,24.98,84,100,2.3,CN,1689426322
124,tarawa,1.419,172.984,28.05,83,75,1.03,KI,1689426418
125,tazovsky,67.4667,78.7,12.0,62,100,5.68,RU,1689426418
126,selfoss,63.9331,-20.9971,14.47,61,77,4.26,IS,1689426418
127,alo,7.4178,6.7371,31.76,64,87,0.77,NG,1689426419
128,santa rosalia,27.3167,-112.2833,28.86,50,61,0.36,MX,1689426419
129,belmonte,-15.8631,-38.8828,24.19,83,22,4.27,BR,1689426150
130,enterprise,36.0252,-115.2419,31.51,17,0,3.6,US,1689426419
131,fort st. john,56.2499,-120.8529,12.72,90,100,0.94,CA,1689426419
132,uturoa,-16.7333,-151.4333,25.98,70,5,5.61,PF,1689426420
133,diego de almagro,-26.3667,-70.05,17.67,16,0,0.57,CL,1689426420
134,ikang,4.7898,8.5316,29.74,73,42,2.83,NG,1689426420
135,kodinar,20.7903,70.7031,28.41,79,100,6.67,IN,1689426420
136,nelson bay,-32.7167,152.15,15.0,67,5,2.68,AU,1689426421
137,upata,8.0086,-62.3989,26.22,71,41,3.15,VE,1689426348
138,zheleznodorozhnyy,55.7503,38.0042,18.75,68,100,5.25,RU,1689426421
139,talnakh,69.4865,88.3972,10.67,76,100,4.72,RU,1689426147
140,gokwe,-18.2048,28.9349,21.05,27,0,2.29,ZW,1689426421
141,bilibino,68.0546,166.4372,17.44,65,1,0.92,RU,1689426422
142,thinadhoo,0.5333,72.9333,28.22,72,6,0.44,MV,1689426422
143,ulanhot,46.0833,122.0833,17.47,90,100,7.58,CN,1689426422
144,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,1689426422
145,brak,27.5496,14.2714,38.27,9,0,4.54,LY,1689426423
146,tazacorte,28.629,-17.9293,26.54,79,40,7.72,ES,1689426180
147,ilha de mocambique,-15.0342,40.7358,24.79,68,1,7.58,MZ,1689426425
148,avarua,-21.2078,-159.775,23.03,100,75,0.51,CK,1689426153
149,saurimo,-9.6608,20.3916,32.7,13,68,2.41,AO,1689426426
150,manzhouli,49.6,117.4333,20.08,47,0,0.95,CN,1689426426
151,mariehamn,60.0973,19.9348,20.92,64,0,5.66,AX,1689426426
152,ormara,25.2088,64.6357,28.49,80,28,9.3,PK,1689426375
153,kenora,49.8167,-94.4337,12.1,87,100,2.24,CA,1689426427
154,bulayevo,54.9056,70.4439,18.91,62,100,3.9,KZ,1689426427
155,punta arenas,-53.15,-70.9167,1.06,75,75,8.23,CL,1689426427
156,san patricio,28.017,-97.5169,28.92,84,32,5.7,US,1689426428
157,atafu village,-8.5421,-172.5159,28.04,75,98,4.78,TK,1689426428
158,ifrane,33.3333,-5.25,28.95,23,14,4.5,MA,1689426428
159,portland,45.5234,-122.6762,18.92,76,10,1.79,US,1689426010
160,aginskoye,51.1,114.53,20.5,51,0,1.25,RU,1689426429
161,mount gambier,-37.8333,140.7667,6.57,82,13,1.89,AU,1689426166
162,saint-pierre,-21.3393,55.4781,24.76,88,100,10.8,RE,1689426429
163,vorgashor,67.5833,63.95,19.42,42,62,6.08,RU,1689426151
164,puerto baquerizo moreno,-0.9,-89.6,24.79,81,9,5.75,EC,1689426430
165,nuuk,64.1835,-51.7216,8.34,93,75,2.06,GL,1689426430
166,bengkulu,-3.8004,102.2655,25.39,80,98,1.0,ID,1689426430
167,kununurra,-15.7667,128.7333,19.99,77,3,2.06,AU,1689426431
168,nicoya,10.1483,-85.452,25.3,86,96,1.37,CR,1689426431
169,coquimbo,-29.9533,-71.3436,10.85,100,100,1.03,CL,1689426144
170,magdagachi,53.45,125.8,20.42,55,100,2.08,RU,1689426431
171,elk city,35.412,-99.4043,22.12,100,100,2.57,US,1689426431
172,parvatipuram,18.7833,83.4333,26.66,88,100,1.56,IN,1689426432
173,webster city,42.4694,-93.816,19.28,100,0,2.06,US,1689426410
174,sinabang,2.4803,96.3801,27.01,75,85,1.23,ID,1689426432
175,necochea,-38.5473,-58.7368,6.49,79,0,6.39,AR,1689426137
176,ampanihy,-24.7,44.75,25.47,32,0,4.38,MG,1689426432
177,hillsdale,41.0026,-74.0404,27.45,84,100,0.0,US,1689426433
178,shunyi,40.125,116.6453,29.97,37,0,5.0,CN,1689426433
179,nadym,65.5333,72.5167,21.05,41,13,5.75,RU,1689426433
180,carutapera,-1.195,-46.02,28.59,68,62,4.6,BR,1689426433
181,krasnyy chikoy,50.3643,108.7512,20.28,66,45,0.63,RU,1689426434
182,okha,53.5739,142.9478,11.7,81,4,3.1,RU,1689426434
183,saint-joseph,-21.3667,55.6167,24.15,86,96,8.19,RE,1689426434
184,pathein,16.7833,94.7333,26.35,88,100,2.23,MM,1689426434
185,port lincoln,-34.7333,135.8667,10.44,68,12,3.41,AU,1689426435
186,namdrik,5.5994,168.1028,28.42,77,95,5.94,MH,1689426435
187,hermanus,-34.4187,19.2345,18.22,63,100,9.08,ZA,1689426435
188,tromso,69.6496,18.957,15.21,72,75,2.06,NO,1689426435
189,kapuskasing,49.4169,-82.4331,17.12,93,100,2.5,CA,1689426435
190,masaka,-0.3338,31.7341,26.31,41,11,6.13,UG,1689426436
191,sola,-13.8833,167.55,25.17,78,100,12.75,VU,1689426436
192,afaahiti,-17.75,-149.2833,19.93,72,29,5.23,PF,1689426436
193,ishigaki,24.3448,124.1572,29.24,80,71,9.14,JP,1689426436
194,kirkuk,35.4681,44.3922,43.93,6,0,4.85,IQ,1689426437
195,crane,31.3974,-102.3501,26.23,58,26,7.34,US,1689426437
196,mata-utu,-13.2816,-176.1745,27.46,80,24,8.72,WF,1689426437
197,marsa alam,25.0757,34.8918,34.68,43,100,3.43,EG,1689426437
198,port elizabeth,-33.918,25.5701,21.72,57,0,5.47,ZA,1689426438
199,melegnano,45.3588,9.324,32.32,54,20,2.06,IT,1689426438
200,skhirate,33.8498,-7.0404,29.06,80,40,3.58,MA,1689426308
201,yaren,-0.5472,166.916,28.52,76,100,3.7,NR,1689426193
202,lewistown,40.5992,-77.5714,23.97,100,100,0.0,US,1689426439
203,buala,-8.145,159.5921,25.25,88,100,0.98,SB,1689426439
204,mankachar,25.5333,89.8667,28.42,83,83,4.8,IN,1689426439
205,flin flon,54.7682,-101.865,10.29,91,100,5.91,CA,1689426439
206,papatowai,-46.5619,169.4708,9.16,79,100,3.6,NZ,1689426143
207,mitsamiouli,-11.3847,43.2844,25.6,72,45,4.48,KM,1689426440
208,egilsstadir,65.2653,-14.3948,9.95,66,75,1.03,IS,1689426319
209,lishui,28.4604,119.9103,28.41,81,23,1.7,CN,1689426441
210,east london,-33.0153,27.9116,24.89,32,2,4.63,ZA,1689426441
211,nyurba,63.2842,118.3319,6.34,93,84,2.44,RU,1689426441
212,raja,8.4596,25.678,29.86,51,100,1.83,SS,1689426441
213,rongelap,11.1635,166.8941,28.3,80,100,7.3,MH,1689426204
214,gamawa,12.1343,10.5396,36.96,29,75,3.61,NG,1689426442
215,longboat key,27.4125,-82.659,31.72,57,0,1.54,US,1689426347
216,tolanaro,-25.0319,46.9987,21.82,57,56,6.23,MG,1689426442
217,tenno,39.9,139.9667,23.56,95,100,6.44,JP,1689426443
218,nemuro,43.3236,145.575,14.42,98,100,4.47,JP,1689426443
219,newman,37.3138,-121.0208,21.27,53,0,0.45,US,1689426443
220,mo i rana,66.3128,14.1428,17.26,68,40,1.03,NO,1689426382
221,gobabis,-22.45,18.9667,22.81,18,0,5.16,NA,1689426443
222,tarauaca,-8.1614,-70.7656,23.28,67,26,1.72,BR,1689426444
223,menongue,-14.6585,17.691,29.37,15,5,2.2,AO,1689426444
224,mao,39.8885,4.2658,30.31,62,0,5.14,ES,1689426444
225,tamanrasset,22.785,5.5228,34.95,8,20,2.57,DZ,1689426223
226,ripon,54.1352,-1.5212,20.02,72,75,8.75,GB,1689426445
227,port alfred,-33.5906,26.891,25.66,37,33,1.79,ZA,1689426445
228,saudarkrokur,65.7461,-19.6394,5.42,94,100,4.91,IS,1689426445
229,sanliurfa,37.2128,38.7817,37.93,8,0,5.25,TR,1689426446
230,swan hill,-35.3378,143.5544,7.52,92,11,3.84,AU,1689426446
231,guarapari,-20.6667,-40.4975,21.05,62,37,3.86,BR,1689426166
232,tuy hoa,13.0833,109.3,29.19,69,100,5.76,VN,1689426447
233,luorong,24.4058,109.6086,28.36,82,35,2.34,CN,1689426447
234,bambanglipuro,-7.95,110.2833,24.45,85,77,3.43,ID,1689426448
235,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,2.0,RU,1689426148
236,harper,4.375,-7.7169,26.96,75,25,3.58,LR,1689426448
237,mbandaka,0.0487,18.2603,29.9,53,55,1.38,CD,1689426449
238,buka,40.8108,69.1986,37.51,11,0,8.41,UZ,1689426449
239,korla,41.7597,86.1469,37.99,12,2,0.63,CN,1689426449
240,i-n-salah,27.1935,2.4607,43.83,4,0,0.4,DZ,1689426450
241,berrahal,36.8353,7.4533,33.85,20,0,4.46,DZ,1689426450
242,kristiansund,63.1115,7.732,22.03,49,75,5.14,NO,1689426450
243,cavan,53.9908,-7.3606,13.67,97,100,5.65,IE,1689426450
244,weno,7.4515,151.8468,27.97,83,100,1.54,FM,1689426451
245,ust-nera,64.5667,143.2,18.5,69,97,2.5,RU,1689426451
246,dudinka,69.4058,86.1778,10.89,63,100,4.83,RU,1689426451
247,ancud,-41.8697,-73.8203,5.64,89,52,1.3,CL,1689426451
248,hasaki,35.7333,140.8333,27.9,87,100,7.47,JP,1689426452
249,kattivakkam,13.2167,80.3167,35.05,69,100,5.06,IN,1689426224
250,karachi,24.9056,67.0822,31.9,58,75,9.77,PK,1689425947
251,waddan,29.1614,16.139,38.33,13,0,5.85,LY,1689426452
252,mulanje,-16.0316,35.5,20.63,57,81,3.54,MW,1689426453
253,ulsteinvik,62.3432,5.8487,23.28,66,97,4.2,NO,1689426214
254,la sarre,48.8002,-79.1996,18.91,76,96,3.38,CA,1689426453
255,queenstown,-31.8976,26.8753,16.92,30,71,8.44,ZA,1689426162
256,st. john's,47.5649,-52.7093,24.53,68,28,4.45,CA,1689426443
257,karratha,-20.7377,116.8463,21.38,36,0,5.97,AU,1689426454
258,yulinshi,38.2906,109.7494,25.32,24,0,3.55,CN,1689426454
259,salalah,17.0151,54.0924,28.05,83,100,5.14,OM,1689426454
260,san antonio de pale,-1.4014,5.6325,23.25,84,6,4.53,GQ,1689426454
261,rio de janeiro,-22.9028,-43.2075,21.97,71,40,3.09,BR,1689426362
262,al lagowa,11.4,29.1333,32.6,44,100,4.86,SD,1689426455
263,benemerito de las americas,16.5167,-90.6439,22.83,98,78,0.66,MX,1689426455
264,prachuap khiri khan,12.2167,99.75,25.63,77,100,4.09,TH,1689426196
265,chonchi,-42.6128,-73.8092,3.95,93,89,0.86,CL,1689426164
266,yreka,41.7354,-122.6345,18.1,52,0,2.06,US,1689426455
267,caraballeda,10.6112,-66.8522,29.92,90,79,3.21,VE,1689426456
268,sisimiut,66.9395,-53.6735,5.05,97,100,3.73,GL,1689426456
269,mhamid,29.82,-5.72,43.63,5,84,8.36,MA,1689426456
270,katsuura,35.1333,140.3,25.2,92,100,10.05,JP,1689426456
271,arno,60.1167,18.6333,20.44,45,95,2.38,SE,1689426457
272,sabang,5.8933,95.3214,28.54,76,45,11.15,ID,1689426457
273,pindushi,62.9152,34.58,21.39,52,48,2.79,RU,1689426457
274,touros,-5.1989,-35.4608,28.85,67,11,6.55,BR,1689426457
275,zhuji,29.7188,120.2423,26.76,93,100,3.44,CN,1689426457
276,valenca do piaui,-6.4075,-41.7456,31.07,40,0,3.24,BR,1689426232
277,guerrero negro,27.9769,-114.0611,18.58,90,100,3.96,MX,1689426458
278,kargil,34.5667,76.1,22.89,24,91,3.1,IN,1689426458
279,padang,-0.9492,100.3543,26.03,83,100,1.16,ID,1689426458
280,new norfolk,-42.7826,147.0587,10.51,89,100,5.33,AU,1689426458
281,novyy urengoy,66.0833,76.6333,19.26,41,100,6.46,RU,1689426459
282,champerico,14.3,-91.9167,26.1,83,41,2.01,GT,1689426459
